CD.IQFF0130 = 64.098000 ;
CD.IQDF0140 = 11.810000 ;
CD.IQFE0170 = 60.069000 ;
CD.IQDF0180 = 76.458000 ;
CD.IQFF0210 = 72.598000 ;
CD.IQFE0230 = 57.040001 ;
CD.IQFF0250 = 121.330002 ;
CD.IQDF0260 = 74.050003 ;
CD.IQDF0280 = 64.696999 ;
CD.IQFF0290 = 120.580002 ;
CT.IQDD0520 = 20.865589 ;
CT.IQFD0530 = 19.996990 ;
CT.IQFH0610 = 27.021540 ;
CT.IQFH0620 = 22.299789 ;
CT.IQFH0640 = 14.349070 ;
CT.IQDI0650 = 12.631060 ;
CT.IQFF0660 = 67.874023 ;
CT.IQFH0680 = 18.660761 ;
CT.IQFF0690 = 41.242340 ;
CT.IQDF0720 = 18.318371 ;
CT.IQFJ0730 = 52.929050 ;
CT.IQDJ0740 = 88.715370 ;
CT.IQFG0750 = 29.002150 ;
IWHA350A = 0.01 ;
IWHA350B = 0.01 ;
EN = 136.000000 ;
